album_name,album_release,track_name,track_number,single_release,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,key_name,mode_name,key_mode,popularity
Red (Deluxe Edition),2012-10-22,Treacherous,3,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Red (Deluxe Edition),2012-10-22,I Knew You Were Trouble.,4,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,57
Red (Deluxe Edition),2012-10-22,All Too Well,5,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,56
Red (Deluxe Edition),2012-10-22,22,6,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,56
Red (Deluxe Edition),2012-10-22,I Almost Do,7,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,39
Red (Deluxe Edition),2012-10-22,We Are Never Ever Getting Back Together,8,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,55
Red (Deluxe Edition),2012-10-22,Stay Stay Stay,9,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,45
Red (Deluxe Edition),2012-10-22,The Last Time,10,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Red (Deluxe Edition),2012-10-22,Holy Ground,11,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Red (Deluxe Edition),2012-10-22,Sad Beautiful Tragic,12,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Red (Deluxe Edition),2012-10-22,The Lucky One,13,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Red (Deluxe Edition),2012-10-22,Everything Has Changed,14,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Red (Deluxe Edition),2012-10-22,Starlight,15,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Red (Deluxe Edition),2012-10-22,Begin Again,16,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Red (Deluxe Edition),2012-10-22,The Moment I Knew,17,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Red (Deluxe Edition),2012-10-22,Come Back...Be Here,18,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Red (Deluxe Edition),2012-10-22,Girl At Home,19,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Red (Deluxe Edition),2012-10-22,Treacherous - Original Demo Recording,20,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,31
Red,2012-10-22,State Of Grace,1,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Red,2012-10-22,Red,2,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,55
Red,2012-10-22,Treacherous,3,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Red,2012-10-22,I Knew You Were Trouble.,4,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,58
Red,2012-10-22,All Too Well,5,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,41
Red,2012-10-22,22,6,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Red,2012-10-22,I Almost Do,7,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Red,2012-10-22,We Are Never Ever Getting Back Together,8,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,56
Red,2012-10-22,Stay Stay Stay,9,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Red,2012-10-22,The Last Time,10,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Red,2012-10-22,Holy Ground,11,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Red,2012-10-22,Sad Beautiful Tragic,12,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,33
Red,2012-10-22,The Lucky One,13,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,34
Red,2012-10-22,Everything Has Changed,14,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,48
Red,2012-10-22,Starlight,15,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,34
Red,2012-10-22,Begin Again,16,2012-10-22,False,,,,,,,,,,,,,,C,Minor,C Minor,54
Speak Now World Tour Live,2010-10-25,Sparks Fly - Live/2011,1,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now World Tour Live,2010-10-25,Mine - Live/2011,2,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Speak Now World Tour Live,2010-10-25,The Story Of Us - Live,3,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Speak Now World Tour Live,2010-10-25,Mean - Live/2011,4,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Speak Now World Tour Live,2010-10-25,Ours - Live/2011,5,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Speak Now World Tour Live,2010-10-25,Back To December/Apologize/You're Not Sorry - Live/2011/Medley,6,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,44
Speak Now World Tour Live,2010-10-25,Better Than Revenge - Live/2011,7,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now World Tour Live,2010-10-25,Speak Now - Live/2011,8,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Speak Now World Tour Live,2010-10-25,Last Kiss - Live/2011,9,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Speak Now World Tour Live,2010-10-25,Drops Of Jupiter - Live/2011,10,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,44
Speak Now World Tour Live,2010-10-25,Bette Davis Eyes - Live/2011,11,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,39
Speak Now World Tour Live,2010-10-25,I Want You Back - Live/2011,12,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Speak Now World Tour Live,2010-10-25,Dear John - Live/2011,13,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Speak Now World Tour Live,2010-10-25,Enchanted - Live/2011,14,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now World Tour Live,2010-10-25,Haunted - Live/2011,15,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now World Tour Live,2010-10-25,Long Live - Live/2011,16,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now,2010-10-25,Mine - POP Mix,1,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now,2010-10-25,Sparks Fly,2,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,50
Speak Now,2010-10-25,Back To December,3,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,62
Speak Now,2010-10-25,Speak Now,4,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,47
Speak Now,2010-10-25,Dear John,5,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Speak Now,2010-10-25,Mean,6,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Speak Now,2010-10-25,The Story Of Us,7,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,46
Speak Now,2010-10-25,Never Grow Up,8,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,46
Speak Now,2010-10-25,Enchanted,9,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,68
Speak Now,2010-10-25,Better Than Revenge,10,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,51
Speak Now,2010-10-25,Innocent,11,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Speak Now,2010-10-25,Haunted,12,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,44
Speak Now,2010-10-25,Last Kiss,13,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,48
Speak Now,2010-10-25,Long Live,14,2010-10-25,False,,,,,,,,,,,,,,C,Minor,C Minor,48
Speak Now (Deluxe Package),2010-01-01,Mine - POP Mix,1,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,39
Speak Now (Deluxe Package),2010-01-01,Sparks Fly,2,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,47
Speak Now (Deluxe Package),2010-01-01,Back To December,3,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,61
Speak Now (Deluxe Package),2010-01-01,Speak Now,4,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Speak Now (Deluxe Package),2010-01-01,Dear John,5,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Speak Now (Deluxe Package),2010-01-01,Mean,6,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Speak Now (Deluxe Package),2010-01-01,The Story Of Us,7,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Speak Now (Deluxe Package),2010-01-01,Never Grow Up,8,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,41
Speak Now (Deluxe Package),2010-01-01,Enchanted,9,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,69
Speak Now (Deluxe Package),2010-01-01,Better Than Revenge,10,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,50
Speak Now (Deluxe Package),2010-01-01,Innocent,11,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Speak Now (Deluxe Package),2010-01-01,Haunted,12,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,42
Speak Now (Deluxe Package),2010-01-01,Last Kiss,13,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Speak Now (Deluxe Package),2010-01-01,Long Live,14,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Speak Now (Deluxe Package),2010-01-01,Ours,15,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,44
Speak Now (Deluxe Package),2010-01-01,If This Was A Movie,16,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,43
Speak Now (Deluxe Package),2010-01-01,Superman,17,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Speak Now (Deluxe Package),2010-01-01,Back To December - Acoustic,18,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,47
Speak Now (Deluxe Package),2010-01-01,Haunted - Acoustic Version,19,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,41
Speak Now (Deluxe Package),2010-01-01,Mine,20,2010-01-01,False,,,,,,,,,,,,,,C,Minor,C Minor,54
Fearless (Platinum Edition),2008-11-11,Jump Then Fall,1,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Fearless (Platinum Edition),2008-11-11,Untouchable,2,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Fearless (Platinum Edition),2008-11-11,Forever & Always - Piano Version,3,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Fearless (Platinum Edition),2008-11-11,Come In With The Rain,4,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Fearless (Platinum Edition),2008-11-11,SuperStar,5,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,34
Fearless (Platinum Edition),2008-11-11,The Other Side Of The Door,6,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Fearless (Platinum Edition),2008-11-11,Fearless,7,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,47
Fearless (Platinum Edition),2008-11-11,Fifteen,8,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Fearless (Platinum Edition),2008-11-11,Love Story,9,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,54
Fearless (Platinum Edition),2008-11-11,Hey Stephen,10,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Fearless (Platinum Edition),2008-11-11,White Horse,11,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Fearless (Platinum Edition),2008-11-11,You Belong With Me,12,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,55
Fearless (Platinum Edition),2008-11-11,Breathe,13,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Fearless (Platinum Edition),2008-11-11,Tell Me Why,14,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Fearless (Platinum Edition),2008-11-11,You're Not Sorry,15,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,39
Fearless (Platinum Edition),2008-11-11,The Way I Loved You,16,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,45
Fearless (Platinum Edition),2008-11-11,Forever & Always,17,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Fearless (Platinum Edition),2008-11-11,The Best Day,18,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Fearless (Platinum Edition),2008-11-11,Change,19,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Fearless,2008-11-11,Fearless,1,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,22
Fearless,2008-11-11,Fifteen,2,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,18
Fearless,2008-11-11,Love Story,3,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,29
Fearless,2008-11-11,Hey Stephen,4,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,17
Fearless,2008-11-11,White Horse,5,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,18
Fearless,2008-11-11,You Belong With Me,6,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,28
Fearless,2008-11-11,Breathe,7,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,16
Fearless,2008-11-11,Tell Me Why,8,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,14
Fearless,2008-11-11,You're Not Sorry,9,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,15
Fearless,2008-11-11,The Way I Loved You,10,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,16
Fearless,2008-11-11,Forever & Always,11,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,15
Fearless,2008-11-11,The Best Day,12,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,13
Fearless,2008-11-11,Change,13,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,13
Fearless,2008-11-11,Our Song,14,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,19
Fearless,2008-11-11,Teardrops On My Guitar,15,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,21
Fearless,2008-11-11,Should've Said No,16,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,18
Fearless,2008-11-11,Love Story - J Stax Radio Mix,17,2008-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,17
Live From Clear Channel Stripped 2008,2008-06-28,Love Story - Live From Clear Channel Stripped 2008,1,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,32
Live From Clear Channel Stripped 2008,2008-06-28,Fearless - Live From Clear Channel Stripped 2008,2,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,32
Live From Clear Channel Stripped 2008,2008-06-28,Beautiful Eyes - Live From Clear Channel Stripped 2008,3,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,35
Live From Clear Channel Stripped 2008,2008-06-28,Untouchable - Live From Clear Channel Stripped 2008,4,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,29
Live From Clear Channel Stripped 2008,2008-06-28,Teardrops On My Guitar - Live From Clear Channel Stripped 2008,5,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,27
Live From Clear Channel Stripped 2008,2008-06-28,Picture To Burn - Live From Clear Channel Stripped 2008,6,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,26
Live From Clear Channel Stripped 2008,2008-06-28,Should've Said No - Live From Clear Channel Stripped 2008,7,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,27
Live From Clear Channel Stripped 2008,2008-06-28,Change - Live From Clear Channel Stripped 2008,8,2008-06-28,False,,,,,,,,,,,,,,C,Minor,C Minor,24
Taylor Swift (Deluxe Edition),2006-10-24,Tim McGraw,1,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,52
Taylor Swift (Deluxe Edition),2006-10-24,Picture To Burn,2,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,57
Taylor Swift (Deluxe Edition),2006-10-24,Teardrops On My Guitar - Radio Single Remix,3,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,59
Taylor Swift (Deluxe Edition),2006-10-24,A Place in this World,4,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,52
Taylor Swift (Deluxe Edition),2006-10-24,Cold As You,5,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,52
Taylor Swift (Deluxe Edition),2006-10-24,The Outside,6,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,50
Taylor Swift (Deluxe Edition),2006-10-24,Tied Together with a Smile,7,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,50
Taylor Swift (Deluxe Edition),2006-10-24,Stay Beautiful,8,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,50
Taylor Swift (Deluxe Edition),2006-10-24,Should've Said No,9,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,57
Taylor Swift (Deluxe Edition),2006-10-24,Mary's Song (Oh My My My),10,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,53
Taylor Swift (Deluxe Edition),2006-10-24,Our Song,11,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,60
Taylor Swift (Deluxe Edition),2006-10-24,I'm Only Me When I'm With You,12,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,52
Taylor Swift (Deluxe Edition),2006-10-24,Invisible,13,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,50
Taylor Swift (Deluxe Edition),2006-10-24,A Perfectly Good Heart,14,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Taylor Swift (Deluxe Edition),2006-10-24,Teardrops on My Guitar - Pop Version,15,2006-10-24,False,,,,,,,,,,,,,,C,Minor,C Minor,52
I Can Do It With a Broken Heart (Dombresky Remix),2024-09-13,I Can Do It With a Broken Heart - Dombresky Remix,1,2024-09-13,True,,,,,,,,,,,,,,C,Minor,C Minor,54
I Can Do It With a Broken Heart (Dombresky Remix),2024-09-13,I Can Do It With a Broken Heart,2,2024-09-13,True,,,,,,,,,,,,,,C,Minor,C Minor,45
I Can Do It With a Broken Heart (Dombresky Remix),2024-09-13,I Can Do It With a Broken Heart - Instrumental,3,2024-09-13,False,,,,,,,,,,,,,,C,Minor,C Minor,38
I Can Do It With a Broken Heart,2024-07-16,I Can Do It With a Broken Heart,1,2024-07-16,True,,,,,,,,,,,,,,C,Minor,C Minor,51
I Can Do It With a Broken Heart,2024-07-16,I Can Do It With a Broken Heart - Instrumental,2,2024-07-16,False,,,,,,,,,,,,,,C,Minor,C Minor,42
Fortnight (Acoustic Version),2024-07-09,Fortnight (feat. Post Malone) - Acoustic Version,1,2024-07-09,False,,,,,,,,,,,,,,C,Minor,C Minor,59
Fortnight (Acoustic Version),2024-07-09,Fortnight (feat. Post Malone) - Cults Remix,2,2024-07-09,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Fortnight (Acoustic Version),2024-07-09,Fortnight (feat. Post Malone),3,2024-07-09,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Fortnight (feat. Post Malone) [BLOND:ISH Remix],2024-05-22,Fortnight (feat. Post Malone) - BLOND:ISH Remix,1,2024-05-22,False,,,,,,,,,,,,,,C,Minor,C Minor,61
Fortnight (feat. Post Malone) [BLOND:ISH Remix],2024-05-22,Fortnight (feat. Post Malone),2,2024-05-22,False,,,,,,,,,,,,,,C,Minor,C Minor,39
You're Losing Me (From The Vault),2023-11-29,You’re Losing Me (From The Vault),1,2023-11-29,False,,,,,,,,,,,,,,C,Minor,C Minor,75
The Cruelest Summer,2023-10-19,Cruel Summer - Live from TS | The Eras Tour,1,2023-10-19,False,,,,,,,,,,,,,,C,Minor,C Minor,37
The Cruelest Summer,2023-10-19,Cruel Summer - LP Giobbi Remix,2,2023-10-19,False,,,,,,,,,,,,,,C,Minor,C Minor,31
The Cruelest Summer,2023-10-19,Cruel Summer - LP Giobbi Remix - Extended Version,3,2023-10-19,False,,,,,,,,,,,,,,C,Minor,C Minor,35
The Cruelest Summer,2023-10-19,Cruel Summer,4,2023-10-19,False,,,,,,,,,,,,,,C,Minor,C Minor,34
Lavender Haze (Acoustic Version),2023-03-31,Lavender Haze - Acoustic Version,1,2023-03-31,True,,,,,,,,,,,,,,C,Minor,C Minor,53
Lavender Haze (Remixes),2023-03-03,Lavender Haze - Tensnake Remix,1,2023-03-03,True,,,,,,,,,,,,,,C,Minor,C Minor,39
Lavender Haze (Remixes),2023-03-03,Lavender Haze - Snakehips Remix,2,2023-03-03,True,,,,,,,,,,,,,,C,Minor,C Minor,48
Lavender Haze (Remixes),2023-03-03,Lavender Haze - Jungle Remix,3,2023-03-03,True,,,,,,,,,,,,,,C,Minor,C Minor,37
Lavender Haze (Remixes),2023-03-03,Lavender Haze - Felix Jaehn Remix,4,2023-03-03,True,,,,,,,,,,,,,,C,Minor,C Minor,39
Lavender Haze (Remixes),2023-03-03,Lavender Haze,5,2023-03-03,True,,,,,,,,,,,,,,C,Minor,C Minor,39
Lavender Haze (Felix Jaehn Remix),2023-02-10,Lavender Haze - Felix Jaehn Remix,1,2023-02-10,True,,,,,,,,,,,,,,C,Minor,C Minor,47
Anti-Hero (Acoustic Version),2022-11-25,Anti-Hero - Acoustic Version,1,2022-11-25,False,,,,,,,,,,,,,,C,Minor,C Minor,53
Anti-Hero (ILLENIUM Remix),2022-11-18,Anti-Hero - ILLENIUM Remix,1,2022-11-18,False,,,,,,,,,,,,,,C,Minor,C Minor,49
Anti-Hero (Remixes),2022-11-11,Anti-Hero (feat. Bleachers),1,2022-11-11,True,,,,,,,,,,,,,,C,Minor,C Minor,36
Anti-Hero (Remixes),2022-11-11,Anti-Hero - Roosevelt Remix,2,2022-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,37
Anti-Hero (Remixes),2022-11-11,Anti-Hero - Kungs Remix,3,2022-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,59
Anti-Hero (Remixes),2022-11-11,Anti-Hero - Jayda G Remix,4,2022-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,36
Anti-Hero (Remixes),2022-11-11,Anti-Hero,5,2022-11-11,False,,,,,,,,,,,,,,C,Minor,C Minor,28
Anti-Hero (feat. Bleachers),2022-11-08,Anti-Hero (feat. Bleachers),1,2022-11-08,True,,,,,,,,,,,,,,C,Minor,C Minor,50
Anti-Hero (feat. Bleachers),2022-11-08,Anti-Hero,2,2022-11-08,False,,,,,,,,,,,,,,C,Minor,C Minor,29
Carolina (From The Motion Picture “Where The Crawdads Sing”),2022-06-24,Carolina - From The Motion Picture “Where The Crawdads Sing”,1,2022-06-24,False,,,,,,,,,,,,,,C,Minor,C Minor,61
Carolina (From The Motion Picture “Where The Crawdads Sing”),2022-06-24,"Carolina - ""Where The Crawdads Sing"" - Video Edition",2,2022-06-24,False,,,,,,,,,,,,,,C,Minor,C Minor,44
All Too Well (10 Minute Version) (The Short Film),2022-06-11,All Too Well (10 Minute Version) (The Short Film),1,2022-06-11,True,,,,,,,,,,,,,,C,Minor,C Minor,47
This Love (Taylor’s Version),2022-05-06,This Love (Taylor’s Version),1,2022-05-06,False,,,,,,,,,,,,,,C,Minor,C Minor,63
This Love (Taylor’s Version),2022-05-06,Wildest Dreams (Taylor's Version),2,2022-05-06,False,,,,,,,,,,,,,,C,Minor,C Minor,47
The Joker And The Queen (feat. Taylor Swift),2022-02-11,The Joker And The Queen (feat. Taylor Swift),1,2022-02-11,False,,,,,,,,,,,,,,C,Minor,C Minor,61
Message In A Bottle (Fat Max G Remix) (Taylor’s Version),2022-01-21,Message In A Bottle (Fat Max G Remix) (Taylor’s Version),1,2022-01-21,False,,,,,,,,,,,,,,C,Minor,C Minor,48
Message In A Bottle (Fat Max G Remix) (Taylor’s Version),2022-01-21,Message In A Bottle (Taylor's Version) (From The Vault),2,2022-01-21,False,,,,,,,,,,,,,,C,Minor,C Minor,40
Christmas Tree Farm (Old Timey Version),2021-11-22,Christmas Tree Farm - Old Timey Version,1,2021-11-22,False,,,,,,,,,,,,,,C,Minor,C Minor,64
Christmas Tree Farm,2021-11-22,Christmas Tree Farm,1,2021-11-22,False,,,,,,,,,,,,,,C,Minor,C Minor,48
Christmas Tree Farm,2021-11-22,Christmas Tree Farm - Old Timey Version,2,2021-11-22,False,,,,,,,,,,,,,,C,Minor,C Minor,38
Christmas Tree Farm,2021-11-22,Christmas Tree Farm - Recorded Live at the 2019 iHeartRadio Jingle Ball,3,2021-11-22,False,,,,,,,,,,,,,,C,Minor,C Minor,33
All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,2021-11-18,All Too Well (Sad Girl Autumn Version) - Recorded at Long Pond Studios,1,2021-11-18,True,,,,,,,,,,,,,,C,Minor,C Minor,59
